,raw_tstats,cell_tstats,raw_pvalues,cell_pvalues,multinomial_ranks,taxonomy
dcfc8232d17680309d70191791ab0b1a,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Selenomonas; s__
dd67c1434441e5125063e49504d15aaa,,,,,,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae; g__Capnocytophaga; s__
ddbcdef1b94352eeabdbccf6a2fd9a8f,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella
df23fb39ae3e4d7420e97aacc86f5ec8,,,,,,k__Bacteria
dfe319ea03fc26f271a6ce910fff94e0,,,,,,k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__Campylobacteraceae; g__Campylobacter
e086230a27e3fb8e68506fa93676e3c8,,,,,,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales
e122b3acedfe1a819e2e7983bdadf10b,0.17950277724034738,0.17950277724034738,0.0035619826072434066,0.8599452393224986,-0.7571069010175195,k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__Campylobacteraceae; g__Campylobacter
e149aec1296f16cb57885d98bc69e616,-0.5813417438584856,-0.5813417438584856,0.2909705199328379,0.5696435807913361,0.3710293165766272,k__Bacteria
e1d427eebadec6e022ae5741e403a128,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__
e284982a9e101cacbe436bda97144ad8,0.22700214648595313,0.22700214648595313,0.2629488160571151,0.8234867952692426,-0.7773245581067529,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas; s__endodontalis
e29d2792c75121d43fc6553ef585e1ca,,,,,,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Alloscardovia; s__
e2e427425f99a8a787b1fdc4a9828d8b,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__nanceiensis
e39a6d34b8bd3b3cac154f0d06c34be7,-1.3477794898367026,-1.3477794898367026,0.3596205139466812,0.19773378586068138,0.21898811975350707,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Scardovia; s__
e3ed7d00c8d0300eb6ae57c458de95b7,-0.6588408686996159,-0.6588408686996159,0.8163296006585885,0.5199841468146453,-0.08884692272314698,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella; s__parvula
e4db987b0d14d1e09aa7c4f0c1c5eb6d,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella
e5349c207a008268b5455529e1ea5f37,,,,,,k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Olsenella; s__uli
e545ecaf08f1838b6dc829f2677df28c,,,,,,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae
e60e325f10839a53264d636e2298becc,-1.3560724642468474,-1.3560724642468474,0.7163687568980549,0.1951399063441484,0.1902320376955542,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__
e62b437858e95fcff32c60ca854fadbf,,,,,,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae
e63bf82b08616e9edd3c73dd69b7a616,0.8691802681275805,0.8691802681275805,0.23748736296325332,0.3984433202937565,-0.5056509979642358,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
e779982764485bbb824e1c21ac47ed24,-1.2188440296600067,-1.2188440296600067,0.4395490722147386,0.24172544139714713,0.91824223020902,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales
e7d53a77ec701e151c4ed6ef5e82e584,-2.0314950419594675,-2.0314950419594675,0.6510001337423088,0.06031298271919715,0.1153312317453894,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__Mogibacterium; s__
e9cc17435a51460a7680bf7a8d2606e4,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales
ea6dcb345ca75039d2ac6557d4fec4e3,,,,,,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
eac0b085f97f76dd33ee6b6c61161f7e,,,,,,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae
eac50f40834d622d46bac83cf5a63e95,0.5476272357778683,0.5476272357778683,0.36546781356688807,0.5920039161195211,0.10165381351342527,k__Bacteria; p__GN02; c__BD1-5; o__; f__; g__; s__
eb612e768623d94aa7642796580db32d,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Johnsonella; s__ignava
eb70bac9017bfc66743e003ab09328da,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
eb82d3f10bb71a45e21c6bb8e5cad7cc,,,,,,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae
ec1e535dd70c6db626a1f6ad53467958,,,,,,k__Bacteria; p__TM7; c__TM7-3; o__; f__; g__; s__
ed69dfdb9f2daf0a582431aebc1a6a6c,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella; s__parvula
ede386be7eacdc9243214c96444d01c1,,,,,,k__Bacteria; p__Spirochaetes
ee103a6d9b81d0cb07a47267de1f412f,,,,,,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__Kingella; s__
ef9ecba707ad092c6ac7bef17d0db268,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Peptoniphilus; s__
eff9c749a2ea3010e19279cd372c1603,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae
f0123974d1c09b8d00b9fdb1efc21331,,,,,,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__iners
f0544431f8310f1cd80df21ea2580dc4,-1.4837970243219438,-1.4837970243219438,0.25973639899473744,0.15857015488402182,1.3341558716618094,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__
f0dda0a0f91c6172e450f7ba90f31e9a,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Anaerococcus; s__
f18a9c8112372e2916a66a9778f3741b,-1.9429106875978301,-1.9429106875978301,0.6601259234911947,0.07103899130638723,0.5828896156870398,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__melaninogenica
f393f7d8d8a21159302f2725d766f518,,,,,,k__Bacteria; p__TM7; c__TM7-3; o__CW040; f__; g__; s__
f3b5102c348c85e9414fd0d20a8871ae,,,,,,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
f3f926558f4afedc84e40757dee67677,,,,,,k__Bacteria; p__TM7; c__TM7-3; o__; f__; g__; s__
f451900d696a7555f2d77a94148dbab5,-1.56819369655177,-1.56819369655177,0.3942808746719768,0.13768627899875996,0.03484785476556152,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae
f4ad6145d7d52f050f047cbe9834e8a0,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__
f540d33e721da6d5f306137ed0fabbfd,0.36377820752636014,0.36377820752636014,0.5077900378460812,0.721100018813748,0.053319930227902816,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella
f58ef02fd3fe4f8f1c8ba13a3e205697,-1.7731173220108611,-1.7731173220108611,0.36149356483570444,0.09650956648088911,0.5328752986513647,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__
f5dd5ced62c128376b509e70e8edaae4,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
f641fa693f791d7469b06d281bd82419,0.2511699627149235,0.2511699627149235,0.7811519054076861,0.805090975088089,-0.08884382328161866,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__; s__
f65150a4f1fdd4fde32f5527dd1a75ef,0.8996601643898965,0.8996601643898965,0.15543414486450535,0.3825172464890707,-0.36573875030646,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
f6eb8537456dde7792eff60c8d1e797c,-2.643560826590559,-2.643560826590559,0.039501879461759155,0.018426882419187482,1.6792245499216594,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Haemophilus; s__
f74abd4c6665997ce50f3ac2e4d18250,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella; s__
f7658cea5c4183a00c8a26e0d5a59187,,,,,,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae
f8fbef73b0469e487c2aa859e5a7955e,,,,,,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
fa1d43fc2ca29b094513673a68e66777,-0.15535621912264194,-0.15535621912264194,0.8326209047398387,0.8786118112562795,0.5651836387239966,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae
fcf4ac09d4df4a42eeb13898cfe62bb9,-1.3655453026405349,-1.3655453026405349,0.26035830597402515,0.19221071107572835,1.0534456811272177,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micrococcaceae; g__Rothia; s__aeria
fd4374a0c15e1ca291f9ba2f1d6e15e4,-0.7384478180205961,-0.7384478180205961,0.6060187821357308,0.4716392202757803,0.3382245890223059,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
fdb7f3c00d2654ea0d3f8afcd3c19024,-1.4210683283975736,-1.4210683283975736,0.559347982745829,0.17575215768111904,0.017696737440732413,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Catonella; s__
fde71fd19ae125edac13405754d05654,-1.669826276720834,-1.669826276720834,0.0876525248372228,0.11568377310440521,-0.27018272956976563,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
fec1a4eeb69b9c18b24c624e7f02a691,,,,,,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria
ff0e7651bb616b3fd98f801cab134202,,,,,,k__Bacteria; p__Bacteroidetes
ff87795cecc4edbc180c779cefee28b1,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Oribacterium; s__
ffb96377139849b1ff170a8d71ddb396,-1.0654905898199882,-1.0654905898199882,0.8978018932954976,0.3035049303906807,0.29544871965279906,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae]; g__; s__
